timestamp,frame_index,track_id,risk_score,behaviors
2026-02-20 11:48:28,54,1,45,loitering
2026-02-20 11:48:28,55,1,50,loitering
2026-02-20 11:48:28,56,1,55,loitering
2026-02-20 11:48:29,57,1,60,loitering
2026-02-20 11:48:29,58,1,65,loitering
2026-02-20 11:48:29,59,1,70,loitering
2026-02-20 11:48:29,60,1,75,loitering
2026-02-20 11:48:29,61,1,80,loitering
2026-02-20 11:48:29,62,1,85,loitering
2026-02-20 11:48:29,63,1,90,loitering
2026-02-20 11:48:30,64,1,95,loitering
2026-02-20 11:48:30,65,1,100,loitering
2026-02-20 11:48:30,66,1,100,loitering
2026-02-20 11:48:30,67,1,100,loitering
2026-02-20 11:48:30,68,1,100,loitering
2026-02-20 11:48:30,69,1,100,loitering
2026-02-20 11:48:30,70,1,100,loitering
2026-02-20 11:48:30,71,1,100,loitering
2026-02-20 11:48:30,72,1,100,loitering
2026-02-20 11:48:31,73,1,100,loitering
2026-02-20 11:48:31,74,1,100,loitering
2026-02-20 11:48:31,75,1,100,loitering
2026-02-20 11:48:31,76,1,100,loitering
2026-02-20 11:48:31,77,1,100,loitering
2026-02-20 11:48:31,78,1,100,loitering
2026-02-20 11:48:31,79,1,100,loitering
2026-02-20 11:48:32,80,1,100,loitering
2026-02-20 11:48:32,81,1,100,loitering
2026-02-20 11:48:32,82,1,100,loitering
2026-02-20 11:48:32,83,1,100,loitering
2026-02-20 11:48:32,84,1,100,loitering
2026-02-20 11:48:32,85,1,100,loitering
2026-02-20 11:48:32,86,1,100,loitering
2026-02-20 11:48:32,87,1,100,loitering
2026-02-20 11:48:33,88,1,100,loitering
2026-02-20 11:48:33,89,1,100,loitering
2026-02-20 11:48:33,90,1,100,loitering
2026-02-20 11:48:33,91,1,100,loitering
2026-02-20 11:48:33,92,1,100,loitering
2026-02-20 11:48:33,93,1,100,loitering
2026-02-20 11:48:33,94,1,100,loitering
2026-02-20 11:48:34,95,1,100,loitering
2026-02-20 11:48:34,96,1,100,loitering
2026-02-20 11:48:34,97,1,100,loitering
2026-02-20 11:48:34,98,1,100,loitering
2026-02-20 11:48:34,99,1,100,loitering
2026-02-20 11:48:34,100,1,100,loitering
2026-02-20 11:48:34,101,1,100,loitering
2026-02-20 11:48:34,102,1,100,loitering
2026-02-20 11:48:35,103,1,100,loitering
2026-02-20 11:48:35,104,1,100,loitering
2026-02-20 11:48:35,105,1,100,loitering
2026-02-20 11:48:35,106,1,100,loitering
2026-02-20 11:48:35,107,1,100,loitering
2026-02-20 11:48:35,108,1,100,loitering
2026-02-20 11:48:35,109,1,100,loitering
2026-02-20 11:48:35,110,1,100,loitering
2026-02-20 11:48:36,111,1,100,loitering
2026-02-20 11:48:36,112,1,100,loitering
2026-02-20 11:48:36,113,1,100,loitering
2026-02-20 11:48:36,114,1,99,normal
2026-02-20 11:48:36,115,1,98,normal
2026-02-20 11:48:36,116,1,97,normal
2026-02-20 11:48:36,117,1,96,normal
2026-02-20 11:48:37,118,1,95,normal
2026-02-20 11:48:37,119,1,94,normal
2026-02-20 11:48:37,120,1,93,normal
2026-02-20 11:48:37,121,1,92,normal
2026-02-20 11:48:37,122,1,91,normal
2026-02-20 11:48:37,123,1,90,normal
2026-02-20 11:48:37,124,1,89,normal
2026-02-20 11:48:37,125,1,88,normal
2026-02-20 11:48:38,126,1,87,normal
2026-02-20 11:48:38,127,1,86,normal
2026-02-20 11:48:38,128,1,85,normal
2026-02-20 11:48:38,129,1,84,normal
2026-02-20 11:48:38,130,1,83,normal
2026-02-20 11:48:38,131,1,82,normal
2026-02-20 11:48:38,132,1,81,normal
2026-02-20 11:48:39,133,1,80,normal
2026-02-20 11:48:39,134,1,79,normal
2026-02-20 11:48:39,135,1,78,normal
2026-02-20 11:48:39,136,1,77,normal
2026-02-20 11:48:39,137,1,76,normal
2026-02-20 11:48:39,138,1,81,loitering
2026-02-20 11:48:39,139,1,86,loitering
2026-02-20 11:48:39,140,1,91,loitering
2026-02-20 11:48:40,141,1,96,loitering
2026-02-20 11:48:40,142,1,100,loitering
2026-02-20 11:48:40,143,1,100,loitering
2026-02-20 11:48:40,144,1,100,loitering
2026-02-20 11:48:40,145,1,100,loitering
2026-02-20 11:48:40,146,1,100,loitering
2026-02-20 11:48:40,147,1,100,loitering
2026-02-20 11:48:41,148,1,100,loitering
2026-02-20 11:48:41,149,1,100,loitering
2026-02-20 11:48:41,150,1,100,loitering
2026-02-20 11:48:41,151,1,100,loitering
2026-02-20 11:48:41,152,1,100,loitering
2026-02-20 11:48:41,153,1,100,loitering
2026-02-20 11:48:41,154,1,100,loitering
2026-02-20 11:48:41,155,1,100,loitering
2026-02-20 11:48:42,156,1,100,loitering
2026-02-20 11:48:42,157,1,100,loitering
2026-02-20 11:48:42,158,1,100,loitering
2026-02-20 11:48:42,159,1,100,loitering
2026-02-20 11:48:42,160,1,100,loitering
2026-02-20 11:48:42,161,1,100,loitering
2026-02-20 11:48:42,162,1,100,loitering
2026-02-20 11:48:43,163,1,100,loitering
2026-02-20 11:48:43,164,1,100,loitering
2026-02-20 11:48:43,165,1,100,loitering
2026-02-20 11:48:43,166,1,100,loitering
2026-02-20 11:48:43,167,1,100,loitering
2026-02-20 11:48:43,168,1,100,loitering
2026-02-20 11:48:43,169,1,100,loitering
2026-02-20 11:48:43,170,1,100,loitering
2026-02-20 11:48:44,171,1,100,loitering
2026-02-20 11:48:44,172,1,100,loitering
2026-02-20 11:48:44,173,1,100,loitering
2026-02-20 11:48:44,174,1,100,loitering
2026-02-20 11:48:44,175,1,100,loitering
2026-02-20 11:48:44,176,1,100,loitering
2026-02-20 11:48:44,177,1,100,loitering
2026-02-20 11:48:45,178,1,100,loitering
2026-02-20 11:48:45,179,1,100,loitering
2026-02-20 11:48:45,180,1,100,loitering
2026-02-20 11:48:45,181,1,100,loitering
2026-02-20 11:48:45,182,1,100,loitering
2026-02-20 11:48:45,183,1,100,loitering
2026-02-20 11:48:45,184,1,100,loitering
2026-02-20 11:48:46,185,1,100,loitering
2026-02-20 11:48:46,186,1,100,loitering
2026-02-20 11:48:46,187,1,100,loitering
2026-02-20 11:48:46,188,1,100,loitering
2026-02-20 11:48:46,189,1,100,loitering
2026-02-20 11:48:46,190,1,100,loitering
2026-02-20 11:48:46,191,1,100,loitering
2026-02-20 11:48:46,192,1,100,loitering
2026-02-20 11:48:47,193,1,100,loitering
2026-02-20 11:48:47,194,1,100,loitering
2026-02-20 11:48:47,195,1,100,loitering
2026-02-20 11:48:47,196,1,100,loitering
2026-02-20 11:48:47,197,1,100,loitering
2026-02-20 11:48:47,198,1,100,loitering
2026-02-20 11:48:47,199,1,100,loitering
2026-02-20 11:48:48,200,1,100,loitering
2026-02-20 11:48:48,201,1,100,loitering
2026-02-20 11:48:48,202,1,100,loitering
2026-02-20 11:48:48,203,1,100,loitering
2026-02-20 11:48:48,204,1,100,loitering
2026-02-20 11:48:48,205,1,100,loitering
2026-02-20 11:48:48,206,1,100,loitering
2026-02-20 11:48:48,207,1,100,loitering
2026-02-20 11:48:49,208,1,100,loitering
2026-02-20 11:48:49,209,1,100,loitering
2026-02-20 11:48:49,210,1,100,loitering
2026-02-20 11:48:49,211,1,100,loitering
2026-02-20 11:48:49,212,1,100,loitering
2026-02-20 11:48:49,213,1,99,normal
2026-02-20 11:48:49,214,1,98,normal
2026-02-20 11:48:49,215,1,97,normal
2026-02-20 11:48:50,216,1,96,normal
2026-02-20 11:48:50,217,1,95,normal
2026-02-20 11:48:50,218,1,94,normal
2026-02-20 11:48:50,219,1,93,normal
2026-02-20 11:48:50,220,1,92,normal
2026-02-20 11:48:50,221,1,91,normal
2026-02-20 11:48:50,222,1,90,normal
2026-02-20 11:48:50,223,1,89,normal
2026-02-20 11:48:50,224,1,88,normal
2026-02-20 11:48:51,225,1,87,normal
2026-02-20 11:48:51,226,1,86,normal
2026-02-20 11:48:51,227,1,85,normal
2026-02-20 11:48:51,228,1,84,normal
2026-02-20 11:48:51,229,1,83,normal
2026-02-20 11:48:51,230,1,82,normal
2026-02-20 11:48:51,231,1,81,normal
2026-02-20 11:48:51,232,1,80,normal
2026-02-20 11:48:52,233,1,79,normal
2026-02-20 11:48:52,234,1,78,normal
2026-02-20 11:48:52,235,1,77,normal
2026-02-20 11:48:52,236,1,76,normal
2026-02-20 11:48:52,237,1,81,loitering
2026-02-20 11:48:52,238,1,86,loitering
2026-02-20 11:48:52,239,1,91,loitering
2026-02-20 11:48:52,240,1,96,loitering
2026-02-20 11:48:53,241,1,100,loitering
2026-02-20 11:48:53,242,1,100,loitering
2026-02-20 11:48:53,243,1,100,loitering
2026-02-20 11:48:53,244,1,100,loitering
2026-02-20 11:48:53,245,1,100,loitering
2026-02-20 11:48:53,246,1,100,loitering
2026-02-20 11:48:53,247,1,100,loitering
2026-02-20 11:48:53,248,1,100,loitering
2026-02-20 11:48:54,249,1,100,loitering
2026-02-20 11:48:54,250,1,100,loitering
2026-02-20 11:48:54,251,1,100,loitering
2026-02-20 11:48:54,252,1,100,loitering
2026-02-20 11:48:54,253,1,100,loitering
2026-02-20 11:48:54,254,1,100,loitering
2026-02-20 11:48:54,255,1,100,loitering
2026-02-20 11:48:55,256,1,100,loitering
2026-02-20 11:48:55,257,1,100,loitering
2026-02-20 11:48:55,258,1,100,loitering
2026-02-20 11:48:55,259,1,100,loitering
2026-02-20 11:48:55,260,1,100,loitering
2026-02-20 11:48:55,261,1,100,loitering
2026-02-20 11:48:55,262,1,100,loitering
2026-02-20 11:48:55,263,1,100,loitering
2026-02-20 11:48:56,264,1,100,loitering
2026-02-20 11:48:56,265,1,99,normal
2026-02-20 11:48:56,266,1,98,normal
2026-02-20 11:48:56,267,1,97,normal
2026-02-20 11:48:56,268,1,96,normal
2026-02-20 11:48:56,269,1,95,normal
2026-02-20 11:48:56,270,1,94,normal
2026-02-20 11:48:57,271,1,93,normal
2026-02-20 11:48:57,272,1,92,normal
2026-02-20 11:48:57,273,1,91,normal
2026-02-20 11:48:57,274,1,90,normal
2026-02-20 11:48:57,275,1,89,normal
2026-02-20 11:48:57,276,1,88,normal
2026-02-20 11:48:57,277,1,87,normal
2026-02-20 11:48:57,278,1,86,normal
2026-02-20 11:48:58,279,1,85,normal
2026-02-20 11:48:58,280,1,84,normal
2026-02-20 11:48:58,281,1,83,normal
2026-02-20 11:48:58,282,1,82,normal
2026-02-20 11:48:58,283,1,81,normal
2026-02-20 11:48:58,284,1,80,normal
2026-02-20 11:48:58,285,1,79,normal
2026-02-20 11:48:58,286,1,78,normal
2026-02-20 11:48:59,287,1,77,normal
2026-02-20 11:48:59,288,1,76,normal
2026-02-20 11:48:59,289,1,75,normal
2026-02-20 11:48:59,290,1,74,normal
2026-02-20 11:48:59,291,1,73,normal
2026-02-20 11:48:59,292,1,72,normal
2026-02-20 11:48:59,293,1,71,normal
2026-02-20 11:49:00,294,1,70,normal
2026-02-20 11:49:00,295,1,69,normal
2026-02-20 11:49:00,296,1,74,loitering
2026-02-20 11:49:00,297,1,79,loitering
2026-02-20 11:49:00,298,1,84,loitering
2026-02-20 11:49:00,299,1,89,loitering
2026-02-20 11:49:00,300,1,94,loitering
2026-02-20 11:49:01,301,1,99,loitering
2026-02-20 11:49:01,302,1,100,loitering
2026-02-20 11:49:01,303,1,100,loitering
2026-02-20 11:49:01,304,1,100,loitering
2026-02-20 11:49:01,305,1,100,loitering
2026-02-20 11:49:01,306,1,100,loitering
2026-02-20 11:49:01,307,1,100,loitering
2026-02-20 11:49:02,308,1,100,loitering
2026-02-20 11:49:02,309,1,100,loitering
2026-02-20 11:49:02,310,1,100,loitering
2026-02-20 11:49:02,311,1,100,loitering
2026-02-20 11:49:02,312,1,100,loitering
2026-02-20 11:49:02,313,1,100,loitering
2026-02-20 11:49:02,314,1,100,loitering
2026-02-20 11:49:03,315,1,100,loitering
2026-02-20 11:49:03,316,1,100,loitering
2026-02-20 11:49:03,317,1,99,normal
2026-02-20 11:49:03,318,1,98,normal
2026-02-20 11:49:03,319,1,97,normal
2026-02-20 11:49:03,320,1,96,normal
2026-02-20 11:49:03,321,1,95,normal
2026-02-20 11:49:04,322,1,94,normal
2026-02-20 11:49:04,323,1,93,normal
2026-02-20 11:49:04,324,1,92,normal
2026-02-20 11:49:04,325,1,91,normal
2026-02-20 11:49:04,326,1,90,normal
2026-02-20 11:49:04,327,1,89,normal
2026-02-20 11:49:04,328,1,88,normal
2026-02-20 11:49:04,329,1,87,normal
2026-02-20 11:49:05,330,1,86,normal
2026-02-20 11:49:05,331,1,85,normal
2026-02-20 11:49:05,332,1,84,normal
2026-02-20 11:49:05,333,1,83,normal
2026-02-20 11:49:05,334,1,82,normal
2026-02-20 11:49:05,335,1,81,normal
2026-02-20 11:49:05,336,1,80,normal
2026-02-20 11:49:05,337,1,79,normal
2026-02-20 11:49:06,338,1,78,normal
2026-02-20 11:49:06,339,1,77,normal
2026-02-20 11:49:06,340,1,76,normal
2026-02-20 11:49:06,341,1,75,normal
2026-02-20 11:49:06,342,1,74,normal
2026-02-20 11:49:06,343,1,73,normal
2026-02-20 11:49:06,344,1,72,normal
2026-02-20 11:49:07,345,1,71,normal
2026-02-20 11:49:07,346,1,70,normal
2026-02-20 11:49:07,347,1,69,normal
2026-02-20 11:49:07,348,1,68,normal
2026-02-20 11:49:07,349,1,67,normal
2026-02-20 11:49:07,350,1,66,normal
2026-02-20 11:49:07,351,1,65,normal
2026-02-20 11:49:07,352,1,64,normal
2026-02-20 11:49:08,353,1,63,normal
2026-02-20 11:49:08,354,1,62,normal
2026-02-20 11:49:08,355,1,61,normal
2026-02-20 11:49:08,356,1,60,normal
2026-02-20 11:49:08,357,1,59,normal
2026-02-20 11:49:08,358,1,58,normal
2026-02-20 11:49:08,359,1,57,normal
2026-02-20 11:49:08,360,1,56,normal
2026-02-20 11:49:09,361,1,55,normal
2026-02-20 11:49:09,362,1,54,normal
2026-02-20 11:49:09,363,1,53,normal
2026-02-20 11:49:09,364,1,52,normal
2026-02-20 11:49:09,365,1,57,loitering
2026-02-20 11:49:09,366,1,62,loitering
2026-02-20 11:49:09,367,1,67,loitering
2026-02-20 11:49:10,368,1,72,loitering
2026-02-20 11:49:10,369,1,77,loitering
2026-02-20 11:49:10,370,1,82,loitering
2026-02-20 11:49:10,371,1,87,loitering
2026-02-20 11:49:10,372,1,92,loitering
2026-02-20 11:49:10,373,1,97,loitering
2026-02-20 11:49:10,374,1,100,loitering
2026-02-20 11:49:10,375,1,100,loitering
2026-02-20 11:49:11,376,1,100,loitering
2026-02-20 11:49:11,377,1,100,loitering
2026-02-20 11:49:11,378,1,100,loitering
2026-02-20 11:49:11,379,1,100,loitering
2026-02-20 11:49:11,380,1,100,loitering
2026-02-20 11:49:11,381,1,100,loitering
2026-02-20 11:49:11,382,1,100,loitering
2026-02-20 11:49:11,383,1,100,loitering
2026-02-20 11:49:12,384,1,100,loitering
2026-02-20 11:49:12,385,1,100,loitering
2026-02-20 11:49:12,386,1,100,loitering
2026-02-20 11:49:12,387,1,100,loitering
2026-02-20 11:49:12,388,1,100,loitering
2026-02-20 11:49:12,389,1,100,loitering
2026-02-20 11:49:12,390,1,100,loitering
2026-02-20 11:49:12,391,1,100,loitering
2026-02-20 11:49:13,392,1,100,loitering
2026-02-20 11:49:13,393,1,100,loitering
2026-02-20 11:49:13,394,1,100,loitering
2026-02-20 11:49:13,395,1,100,loitering
2026-02-20 11:49:13,396,1,100,loitering
2026-02-20 11:49:13,397,1,100,loitering
2026-02-20 11:49:13,398,1,100,loitering
2026-02-20 11:49:14,399,1,100,loitering
2026-02-20 11:49:14,400,1,100,loitering
2026-02-20 11:49:14,401,1,100,loitering
2026-02-20 11:49:14,402,1,100,loitering
2026-02-20 11:49:14,403,1,100,loitering
2026-02-20 11:49:14,404,1,100,loitering
2026-02-20 11:49:14,405,1,100,loitering
2026-02-20 11:49:14,406,1,100,loitering
2026-02-20 11:49:15,407,1,100,loitering
2026-02-20 11:49:15,408,1,100,loitering
2026-02-20 11:49:15,409,1,100,loitering
2026-02-20 11:49:15,410,1,100,loitering
2026-02-20 11:49:15,411,1,100,loitering
2026-02-20 11:49:15,412,1,100,loitering
2026-02-20 11:49:15,413,1,100,loitering
2026-02-20 11:49:15,414,1,100,loitering
2026-02-20 11:49:16,415,1,100,loitering
2026-02-20 11:49:16,416,1,100,loitering
2026-02-20 11:49:16,417,1,100,loitering
2026-02-20 11:49:16,418,1,100,loitering
2026-02-20 11:49:16,419,1,100,loitering
2026-02-20 11:49:16,420,1,99,normal
2026-02-20 11:49:16,421,1,98,normal
2026-02-20 11:49:17,422,1,97,normal
2026-02-20 11:49:17,423,1,96,normal
2026-02-20 11:49:17,424,1,95,normal
2026-02-20 11:49:17,425,1,94,normal
2026-02-20 11:49:17,426,1,93,normal
2026-02-20 11:49:17,427,1,92,normal
2026-02-20 11:49:17,428,1,91,normal
2026-02-20 11:49:17,429,1,90,normal
2026-02-20 11:49:18,430,1,89,normal
2026-02-20 11:49:18,431,1,88,normal
2026-02-20 11:49:18,432,1,87,normal
2026-02-20 11:49:18,433,1,86,normal
2026-02-20 11:49:18,434,1,85,normal
2026-02-20 11:49:18,435,1,84,normal
2026-02-20 11:49:18,436,1,83,normal
2026-02-20 11:49:19,437,1,82,normal
2026-02-20 11:49:19,438,1,81,normal
2026-02-20 11:49:19,439,1,80,normal
2026-02-20 11:49:19,440,1,79,normal
2026-02-20 11:49:19,441,1,78,normal
2026-02-20 11:49:19,442,1,77,normal
2026-02-20 11:49:19,443,1,76,normal
2026-02-20 11:49:19,444,1,75,normal
2026-02-20 11:49:20,445,1,80,loitering
2026-02-20 11:49:20,446,1,85,loitering
2026-02-20 11:49:20,447,1,90,loitering
2026-02-20 11:49:20,448,1,95,loitering
2026-02-20 11:49:20,449,1,100,loitering
2026-02-20 11:49:20,450,1,100,loitering
2026-02-20 11:49:20,451,1,100,loitering
2026-02-20 11:49:21,452,1,100,loitering
2026-02-20 11:49:21,453,1,100,loitering
2026-02-20 11:49:21,454,1,100,loitering
2026-02-20 11:49:21,455,1,100,loitering
2026-02-20 11:49:21,456,1,100,loitering
2026-02-20 11:49:21,457,1,99,normal
2026-02-20 11:49:21,458,1,98,normal
2026-02-20 11:49:21,459,1,97,normal
2026-02-20 11:49:22,460,1,96,normal
2026-02-20 11:49:22,461,1,95,normal
2026-02-20 11:49:22,462,1,94,normal
2026-02-20 11:49:22,463,1,93,normal
2026-02-20 11:49:22,464,1,92,normal
2026-02-20 11:49:22,465,1,91,normal
2026-02-20 11:49:22,466,1,90,normal
2026-02-20 11:49:23,467,1,89,normal
2026-02-20 11:49:23,468,1,88,normal
2026-02-20 11:49:23,469,1,87,normal
2026-02-20 11:49:23,470,1,86,normal
2026-02-20 11:49:23,471,1,85,normal
2026-02-20 11:49:23,472,1,84,normal
2026-02-20 11:49:23,473,1,83,normal
2026-02-20 11:49:24,474,1,82,normal
2026-02-20 11:49:24,475,1,81,normal
2026-02-20 11:49:24,476,1,80,normal
2026-02-20 11:49:24,477,1,79,normal
2026-02-20 11:49:24,478,1,78,normal
2026-02-20 11:49:24,479,1,77,normal
2026-02-20 11:49:25,480,1,76,normal
2026-02-20 11:49:25,481,1,81,loitering
2026-02-20 11:49:25,482,1,86,loitering
2026-02-20 11:49:25,483,1,91,loitering
2026-02-20 11:49:25,484,1,96,loitering
2026-02-20 11:49:25,485,1,100,loitering
2026-02-20 11:49:25,486,1,100,loitering
2026-02-20 11:49:26,487,1,100,loitering
2026-02-20 11:49:26,488,1,100,loitering
2026-02-20 11:49:26,489,1,100,loitering
2026-02-20 11:49:26,490,1,100,loitering
2026-02-20 11:49:26,491,1,100,loitering
2026-02-20 11:49:26,492,1,100,loitering
2026-02-20 11:49:26,493,1,100,loitering
2026-02-20 11:49:27,494,1,100,loitering
2026-02-20 11:49:27,495,1,100,loitering
2026-02-20 11:49:27,496,1,100,loitering
2026-02-20 11:49:27,497,1,100,loitering
2026-02-20 11:49:27,498,1,100,loitering
2026-02-20 11:49:27,499,1,100,loitering
2026-02-20 11:49:27,500,1,100,loitering
2026-02-20 11:49:28,501,1,100,loitering
2026-02-20 11:49:28,502,1,100,loitering
2026-02-20 11:49:28,503,1,100,loitering
2026-02-20 11:49:28,504,1,100,loitering
2026-02-20 11:49:28,505,1,100,loitering
2026-02-20 11:49:28,506,1,100,loitering
2026-02-20 11:49:28,507,1,100,loitering
2026-02-20 11:49:29,508,1,100,loitering
2026-02-20 11:49:29,509,1,100,loitering
2026-02-20 11:49:29,510,1,100,loitering
2026-02-20 11:49:29,511,1,100,loitering
2026-02-20 11:49:29,512,1,100,loitering
2026-02-20 11:49:29,513,1,100,loitering
2026-02-20 11:49:29,514,1,100,loitering
2026-02-20 11:49:30,515,1,100,loitering
2026-02-20 11:49:30,516,1,100,loitering
2026-02-20 11:49:30,517,1,100,loitering
2026-02-20 11:49:30,518,1,100,loitering
2026-02-20 11:49:30,519,1,100,loitering
2026-02-20 11:49:30,520,1,100,loitering
2026-02-20 11:49:30,521,1,100,loitering
2026-02-20 11:49:31,522,1,100,loitering
2026-02-20 11:49:31,523,1,100,loitering
2026-02-20 11:49:31,524,1,100,loitering
2026-02-20 11:49:31,525,1,100,loitering
2026-02-20 11:49:31,526,1,100,loitering
2026-02-20 11:49:31,527,1,100,loitering
2026-02-20 11:49:31,528,1,100,loitering
2026-02-20 11:49:32,529,1,100,loitering
2026-02-20 11:49:32,530,1,100,loitering
2026-02-20 11:49:32,531,1,100,loitering
2026-02-20 11:49:32,532,1,100,loitering
2026-02-20 11:49:32,533,1,100,loitering
2026-02-20 11:49:32,534,1,100,loitering
2026-02-20 11:49:32,535,1,100,loitering
2026-02-20 11:49:33,536,1,100,loitering
2026-02-20 11:49:33,537,1,100,loitering
2026-02-20 11:49:33,538,1,100,loitering
2026-02-20 11:49:33,539,1,100,loitering
2026-02-20 11:49:33,540,1,100,loitering
2026-02-20 11:49:33,541,1,100,loitering
2026-02-20 11:49:33,542,1,100,loitering
2026-02-20 11:49:34,543,1,100,loitering
2026-02-20 11:49:34,544,1,100,loitering
2026-02-20 11:49:34,545,1,100,loitering
2026-02-20 11:49:34,546,1,100,loitering
2026-02-20 11:49:34,547,1,100,loitering
2026-02-20 11:49:34,548,1,100,loitering
2026-02-20 11:49:35,549,1,100,loitering
2026-02-20 11:49:35,550,1,99,normal
2026-02-20 11:49:35,551,1,98,normal
2026-02-20 11:49:35,552,1,97,normal
2026-02-20 11:49:35,553,1,96,normal
2026-02-20 11:49:35,554,1,95,normal
2026-02-20 11:49:35,555,1,94,normal
2026-02-20 11:49:36,556,1,93,normal
2026-02-20 11:49:36,557,1,92,normal
2026-02-20 11:49:36,558,1,91,normal
2026-02-20 11:49:36,559,1,90,normal
2026-02-20 11:49:36,560,1,89,normal
2026-02-20 11:49:36,561,1,88,normal
2026-02-20 11:49:37,562,1,87,normal
2026-02-20 11:49:37,563,1,86,normal
2026-02-20 11:49:37,564,1,85,normal
2026-02-20 11:49:37,565,1,84,normal
2026-02-20 11:49:37,566,1,83,normal
2026-02-20 11:49:37,567,1,82,normal
2026-02-20 11:49:37,568,1,81,normal
2026-02-20 11:49:38,569,1,80,normal
2026-02-20 11:49:38,570,1,79,normal
2026-02-20 11:49:38,571,1,78,normal
2026-02-20 11:49:38,572,1,77,normal
2026-02-20 11:49:38,573,1,76,normal
2026-02-20 11:49:38,574,1,75,normal
2026-02-20 11:49:38,575,1,74,normal
2026-02-20 11:49:39,576,1,73,normal
2026-02-20 11:49:39,577,1,72,normal
2026-02-20 11:49:39,578,1,77,loitering
2026-02-20 11:49:39,579,1,82,loitering
2026-02-20 11:49:39,580,1,87,loitering
2026-02-20 11:49:39,581,1,92,loitering
2026-02-20 11:49:39,582,1,97,loitering
2026-02-20 11:49:39,583,1,100,loitering
2026-02-20 11:49:40,584,1,100,loitering
2026-02-20 11:49:40,585,1,100,loitering
2026-02-20 11:49:40,586,1,100,loitering
2026-02-20 11:49:40,587,1,100,loitering
2026-02-20 11:49:40,588,1,100,loitering
2026-02-20 11:49:40,589,1,100,loitering
2026-02-20 11:49:40,590,1,100,loitering
2026-02-20 11:49:41,591,1,100,loitering
2026-02-20 11:49:41,592,1,100,loitering
2026-02-20 11:49:41,593,1,100,loitering
2026-02-20 11:49:41,594,1,100,loitering
2026-02-20 11:49:41,595,1,100,loitering
2026-02-20 11:49:41,596,1,100,loitering
2026-02-20 11:49:41,597,1,100,loitering
2026-02-20 11:49:41,598,1,100,loitering
2026-02-20 11:49:42,599,1,100,loitering
2026-02-20 11:49:42,600,1,100,loitering
2026-02-20 11:49:42,601,1,100,loitering
2026-02-20 11:49:42,602,1,100,loitering
2026-02-20 11:49:42,603,1,100,loitering
2026-02-20 11:49:42,604,1,100,loitering
2026-02-20 11:49:42,605,1,100,loitering
2026-02-20 11:49:43,606,1,100,loitering
2026-02-20 11:49:43,607,1,100,loitering
2026-02-20 11:49:43,608,1,100,loitering
2026-02-20 11:49:43,609,1,100,loitering
2026-02-20 11:49:43,610,1,100,loitering
2026-02-20 11:49:43,611,1,100,loitering
2026-02-20 11:49:43,612,1,100,loitering
2026-02-20 11:49:44,613,1,100,loitering
2026-02-20 11:49:44,614,1,100,loitering
2026-02-20 11:49:44,615,1,100,loitering
